date_time_local,unixtime,period_index,period_string,cloudprecip,visibility_other,winds,temperatures,windchill,humidex,uv
2022-10-09 16:00:00 CDT,1665349200,1,Tonight,Clear.,,,Low plus 2.,,,
2022-10-09 16:00:00 CDT,1665349200,2,Monday,Sunny.,,Wind south 30 km/h gusting to 50.,High 19.,,,UV index 5 or moderate.
2022-10-09 16:00:00 CDT,1665349200,3,Monday night,Clear.,,Wind south 30 km/h gusting to 50.,Low 8.,,,
2022-10-09 16:00:00 CDT,1665349200,4,Tuesday,Sunny.,,,High 16.,,,
2022-10-09 16:00:00 CDT,1665349200,5,Tuesday night,Cloudy with 60 percent chance of showers.,,,Low plus 4.,,,
2022-10-09 16:00:00 CDT,1665349200,6,Wednesday,Cloudy with 60 percent chance of showers.,,,High 9.,,,
2022-10-09 16:00:00 CDT,1665349200,7,Wednesday night,Cloudy periods.,,,Low minus 1.,,,
2022-10-09 16:00:00 CDT,1665349200,8,Thursday,A mix of sun and cloud.,,,High 9.,,,
2022-10-09 16:00:00 CDT,1665349200,9,Thursday night,Cloudy periods.,,,Low minus 1.,,,
2022-10-09 16:00:00 CDT,1665349200,10,Friday,A mix of sun and cloud.,,,High 10.,,,
2022-10-09 16:00:00 CDT,1665349200,11,Friday night,Cloudy periods.,,,Low plus 2.,,,
2022-10-09 16:00:00 CDT,1665349200,12,Saturday,A mix of sun and cloud.,,,High 8.,,,
2022-10-09 11:00:00 CDT,1665331200,1,Today,A mix of sun and cloud.,,,High 13.,,,UV index 4 or moderate.
2022-10-09 11:00:00 CDT,1665331200,2,Tonight,Clear.,,Wind becoming south 20 km/h overnight.,Low plus 2.,,,
2022-10-09 11:00:00 CDT,1665331200,3,Monday,Mainly sunny.,,Wind south 30 km/h gusting to 50.,High 19.,,,UV index 5 or moderate.
2022-10-09 11:00:00 CDT,1665331200,4,Monday night,Clear.,,,Low 8.,,,
2022-10-09 11:00:00 CDT,1665331200,5,Tuesday,Sunny.,,,High 18.,,,
2022-10-09 11:00:00 CDT,1665331200,6,Tuesday night,Rain.,,,Low plus 5.,,,
2022-10-09 11:00:00 CDT,1665331200,7,Wednesday,Periods of rain.,,,High 8.,,,
2022-10-09 11:00:00 CDT,1665331200,8,Wednesday night,Cloudy.,,,Low zero.,,,
2022-10-09 11:00:00 CDT,1665331200,9,Thursday,Cloudy with 30 percent chance of showers.,,,High 7.,,,
2022-10-09 11:00:00 CDT,1665331200,10,Thursday night,Cloudy periods.,,,Low minus 2.,,,
2022-10-09 11:00:00 CDT,1665331200,11,Friday,A mix of sun and cloud.,,,High 12.,,,
2022-10-09 11:00:00 CDT,1665331200,12,Friday night,Cloudy periods.,,,Low zero.,,,
2022-10-09 11:00:00 CDT,1665331200,13,Saturday,A mix of sun and cloud.,,,High plus 5.,,,
2022-10-09 05:00:00 CDT,1665309600,1,Today,Sunny. Becoming a mix of sun and cloud this morning.,Fog patches dissipating this morning.,,High 13.,,,UV index 4 or moderate.
2022-10-09 05:00:00 CDT,1665309600,2,Tonight,Clear.,,Wind becoming south 20 km/h overnight.,Low plus 2.,,,
2022-10-09 05:00:00 CDT,1665309600,3,Monday,Mainly sunny.,,Wind south 30 km/h gusting to 50.,High 19.,,,UV index 5 or moderate.
2022-10-09 05:00:00 CDT,1665309600,4,Monday night,Clear.,,,Low 8.,,,
2022-10-09 05:00:00 CDT,1665309600,5,Tuesday,Sunny.,,,High 18.,,,
2022-10-09 05:00:00 CDT,1665309600,6,Tuesday night,Rain.,,,Low plus 5.,,,
2022-10-09 05:00:00 CDT,1665309600,7,Wednesday,Periods of rain.,,,High 8.,,,
2022-10-09 05:00:00 CDT,1665309600,8,Wednesday night,Cloudy.,,,Low zero.,,,
2022-10-09 05:00:00 CDT,1665309600,9,Thursday,Cloudy with 30 percent chance of showers.,,,High 7.,,,
2022-10-09 05:00:00 CDT,1665309600,10,Thursday night,Cloudy periods.,,,Low minus 2.,,,
2022-10-09 05:00:00 CDT,1665309600,11,Friday,A mix of sun and cloud.,,,High 12.,,,
2022-10-09 05:00:00 CDT,1665309600,12,Friday night,Cloudy periods.,,,Low zero.,,,
2022-10-09 05:00:00 CDT,1665309600,13,Saturday,A mix of sun and cloud.,,,High plus 5.,,,
2022-10-09 00:03:00 CDT,1665291780,1,Tonight,Showers ending overnight then clearing.,,Wind east 20 km/h becoming light before morning.,Low plus 1.,,,
2022-10-09 00:03:00 CDT,1665291780,2,Sunday,Mainly sunny.,,,High 13.,,,UV index 4 or moderate.
2022-10-09 00:03:00 CDT,1665291780,3,Sunday night,Clear.,,Wind becoming south 20 km/h overnight.,Low plus 3.,,,
2022-10-09 00:03:00 CDT,1665291780,4,Monday,Sunny.,,,High 19.,,,
2022-10-09 00:03:00 CDT,1665291780,5,Monday night,Clear.,,,Low 7.,,,
2022-10-09 00:03:00 CDT,1665291780,6,Tuesday,Sunny.,,,High 19.,,,
2022-10-09 00:03:00 CDT,1665291780,7,Tuesday night,Rain.,,,Low plus 5.,,,
2022-10-09 00:03:00 CDT,1665291780,8,Wednesday,Periods of rain.,,,High 9.,,,
2022-10-09 00:03:00 CDT,1665291780,9,Wednesday night,Cloudy periods.,,,Low minus 2.,,,
2022-10-09 00:03:00 CDT,1665291780,10,Thursday,A mix of sun and cloud.,,,High 11.,,,
2022-10-09 00:03:00 CDT,1665291780,11,Thursday night,Cloudy periods.,,,Low plus 1.,,,
2022-10-09 00:03:00 CDT,1665291780,12,Friday,A mix of sun and cloud.,,,High 13.,,,
2022-10-08 22:33:00 CDT,1665286380,1,Tonight,Mainly cloudy with 30 percent chance of showers late this evening and after midnight. Clearing before morning.,,,Low plus 1.,,,
2022-10-08 22:33:00 CDT,1665286380,2,Sunday,Mainly sunny.,,,High 13.,,,UV index 4 or moderate.
2022-10-08 22:33:00 CDT,1665286380,3,Sunday night,Clear.,,Wind becoming south 20 km/h overnight.,Low plus 3.,,,
2022-10-08 22:33:00 CDT,1665286380,4,Monday,Sunny.,,,High 19.,,,
2022-10-08 22:33:00 CDT,1665286380,5,Monday night,Clear.,,,Low 7.,,,
2022-10-08 22:33:00 CDT,1665286380,6,Tuesday,Sunny.,,,High 19.,,,
2022-10-08 22:33:00 CDT,1665286380,7,Tuesday night,Rain.,,,Low plus 5.,,,
2022-10-08 22:33:00 CDT,1665286380,8,Wednesday,Periods of rain.,,,High 9.,,,
2022-10-08 22:33:00 CDT,1665286380,9,Wednesday night,Cloudy periods.,,,Low minus 2.,,,
2022-10-08 22:33:00 CDT,1665286380,10,Thursday,A mix of sun and cloud.,,,High 11.,,,
2022-10-08 22:33:00 CDT,1665286380,11,Thursday night,Cloudy periods.,,,Low plus 1.,,,
2022-10-08 22:33:00 CDT,1665286380,12,Friday,A mix of sun and cloud.,,,High 13.,,,
2022-10-08 16:00:00 CDT,1665262800,1,Tonight,Clear. Becoming partly cloudy this evening.,,Wind northwest 20 km/h becoming light this evening.,Low plus 1.,,,
2022-10-08 16:00:00 CDT,1665262800,2,Sunday,Mainly sunny.,,,High 13.,,,UV index 4 or moderate.
2022-10-08 16:00:00 CDT,1665262800,3,Sunday night,Clear.,,Wind becoming south 20 km/h overnight.,Low plus 3.,,,
2022-10-08 16:00:00 CDT,1665262800,4,Monday,Sunny.,,,High 19.,,,
2022-10-08 16:00:00 CDT,1665262800,5,Monday night,Clear.,,,Low 7.,,,
2022-10-08 16:00:00 CDT,1665262800,6,Tuesday,Sunny.,,,High 19.,,,
2022-10-08 16:00:00 CDT,1665262800,7,Tuesday night,Rain.,,,Low plus 5.,,,
2022-10-08 16:00:00 CDT,1665262800,8,Wednesday,Periods of rain.,,,High 9.,,,
2022-10-08 16:00:00 CDT,1665262800,9,Wednesday night,Cloudy periods.,,,Low minus 2.,,,
2022-10-08 16:00:00 CDT,1665262800,10,Thursday,A mix of sun and cloud.,,,High 11.,,,
2022-10-08 16:00:00 CDT,1665262800,11,Thursday night,Cloudy periods.,,,Low plus 1.,,,
2022-10-08 16:00:00 CDT,1665262800,12,Friday,A mix of sun and cloud.,,,High 13.,,,
2022-10-08 11:00:00 CDT,1665244800,1,Today,Mainly sunny.,,,High 16.,,,UV index 3 or moderate.
2022-10-08 11:00:00 CDT,1665244800,2,Tonight,Partly cloudy. Clearing after midnight.,,,Low zero.,,,
2022-10-08 11:00:00 CDT,1665244800,3,Sunday,Sunny.,,,High 13.,,,UV index 4 or moderate.
2022-10-08 11:00:00 CDT,1665244800,4,Sunday night,Clear.,,,Low plus 4.,,,
2022-10-08 11:00:00 CDT,1665244800,5,Monday,Sunny.,,,High 18.,,,
2022-10-08 11:00:00 CDT,1665244800,6,Monday night,Clear.,,,Low 7.,,,
2022-10-08 11:00:00 CDT,1665244800,7,Tuesday,Sunny.,,,High 20.,,,
2022-10-08 11:00:00 CDT,1665244800,8,Tuesday night,Clear.,,,Low plus 5.,,,
2022-10-08 11:00:00 CDT,1665244800,9,Wednesday,Cloudy.,,,High 11.,,,
2022-10-08 11:00:00 CDT,1665244800,10,Wednesday night,Cloudy periods.,,,Low minus 1.,,,
2022-10-08 11:00:00 CDT,1665244800,11,Thursday,A mix of sun and cloud.,,,High 12.,,,
2022-10-08 11:00:00 CDT,1665244800,12,Thursday night,Cloudy periods.,,,Low plus 2.,,,
2022-10-08 11:00:00 CDT,1665244800,13,Friday,A mix of sun and cloud.,,,High 14.,,,
2022-10-08 05:00:00 CDT,1665223200,1,Today,Sunny. Becoming a mix of sun and cloud this morning.,,,High 16.,,,UV index 3 or moderate.
2022-10-08 05:00:00 CDT,1665223200,2,Tonight,Partly cloudy. Clearing after midnight.,,,Low zero.,,,
2022-10-08 05:00:00 CDT,1665223200,3,Sunday,Sunny.,,,High 13.,,,UV index 4 or moderate.
2022-10-08 05:00:00 CDT,1665223200,4,Sunday night,Clear.,,,Low plus 3.,,,
2022-10-08 05:00:00 CDT,1665223200,5,Monday,Sunny.,,,High 18.,,,
2022-10-08 05:00:00 CDT,1665223200,6,Monday night,Clear.,,,Low 7.,,,
2022-10-08 05:00:00 CDT,1665223200,7,Tuesday,Sunny.,,,High 20.,,,
2022-10-08 05:00:00 CDT,1665223200,8,Tuesday night,Clear.,,,Low plus 5.,,,
2022-10-08 05:00:00 CDT,1665223200,9,Wednesday,Cloudy.,,,High 11.,,,
2022-10-08 05:00:00 CDT,1665223200,10,Wednesday night,Cloudy periods.,,,Low minus 1.,,,
2022-10-08 05:00:00 CDT,1665223200,11,Thursday,A mix of sun and cloud.,,,High 12.,,,
2022-10-08 05:00:00 CDT,1665223200,12,Thursday night,Cloudy periods.,,,Low plus 2.,,,
2022-10-08 05:00:00 CDT,1665223200,13,Friday,A mix of sun and cloud.,,,High 14.,,,
2022-10-07 16:00:00 CDT,1665176400,1,Tonight,Clear. Becoming partly cloudy this evening.,,Wind southwest 20 km/h gusting to 40 becoming light after midnight.,Low plus 1.,,,
2022-10-07 16:00:00 CDT,1665176400,2,Saturday,Sunny. Becoming a mix of sun and cloud in the morning.,,,High 16.,,,UV index 3 or moderate.
2022-10-07 16:00:00 CDT,1665176400,3,Saturday night,Mainly cloudy. Clearing after midnight.,,,Low plus 2.,,,
2022-10-07 16:00:00 CDT,1665176400,4,Sunday,Sunny.,,,High 14.,,,
2022-10-07 16:00:00 CDT,1665176400,5,Sunday night,Clear.,,,Low plus 3.,,,
2022-10-07 16:00:00 CDT,1665176400,6,Monday,Sunny.,,,High 17.,,,
2022-10-07 16:00:00 CDT,1665176400,7,Monday night,Clear.,,,Low 8.,,,
2022-10-07 16:00:00 CDT,1665176400,8,Tuesday,Sunny.,,,High 19.,,,
2022-10-07 16:00:00 CDT,1665176400,9,Tuesday night,Cloudy periods.,,,Low plus 4.,,,
2022-10-07 16:00:00 CDT,1665176400,10,Wednesday,A mix of sun and cloud.,,,High 9.,,,
2022-10-07 16:00:00 CDT,1665176400,11,Wednesday night,Cloudy periods.,,,Low minus 2.,,,
2022-10-07 16:00:00 CDT,1665176400,12,Thursday,Sunny.,,,High 12.,,,
2022-10-07 11:00:00 CDT,1665158400,1,Today,Sunny.,,Wind southwest 20 km/h gusting to 40.,High 11.,,,UV index 4 or moderate.
2022-10-07 11:00:00 CDT,1665158400,2,Tonight,A few clouds.,,Wind west 20 km/h becoming light before morning.,Low plus 1.,,,
2022-10-07 11:00:00 CDT,1665158400,3,Saturday,Sunny. Becoming a mix of sun and cloud in the morning.,,,High 14.,,,UV index 3 or moderate.
2022-10-07 11:00:00 CDT,1665158400,4,Saturday night,Clear.,,,Low plus 1.,,,
2022-10-07 11:00:00 CDT,1665158400,5,Sunday,Sunny.,,,High 15.,,,
2022-10-07 11:00:00 CDT,1665158400,6,Sunday night,Clear.,,,Low plus 3.,,,
2022-10-07 11:00:00 CDT,1665158400,7,Monday,Sunny.,,,High 17.,,,
2022-10-07 11:00:00 CDT,1665158400,8,Monday night,Clear.,,,Low 6.,,,
2022-10-07 11:00:00 CDT,1665158400,9,Tuesday,Sunny.,,,High 18.,,,
2022-10-07 11:00:00 CDT,1665158400,10,Tuesday night,Cloudy periods.,,,Low plus 5.,,,
2022-10-07 11:00:00 CDT,1665158400,11,Wednesday,A mix of sun and cloud.,,,High 11.,,,
2022-10-07 11:00:00 CDT,1665158400,12,Wednesday night,Clear.,,,Low minus 2.,,,
2022-10-07 11:00:00 CDT,1665158400,13,Thursday,Sunny.,,,High 14.,,,
2022-10-07 05:00:00 CDT,1665136800,1,Today,Sunny.,,Wind becoming southwest 20 km/h gusting to 40 this morning.,High 11.,Wind chill minus 9 this morning.,,UV index 4 or moderate.
2022-10-07 05:00:00 CDT,1665136800,2,Tonight,A few clouds.,,Wind west 20 km/h becoming light before morning.,Low plus 1.,,,
2022-10-07 05:00:00 CDT,1665136800,3,Saturday,Sunny. Becoming a mix of sun and cloud in the morning.,,,High 14.,,,UV index 3 or moderate.
2022-10-07 05:00:00 CDT,1665136800,4,Saturday night,Cloudy periods.,,,Low plus 2.,,,
2022-10-07 05:00:00 CDT,1665136800,5,Sunday,Sunny.,,,High 15.,,,
2022-10-07 05:00:00 CDT,1665136800,6,Sunday night,Clear.,,,Low plus 3.,,,
2022-10-07 05:00:00 CDT,1665136800,7,Monday,Sunny.,,,High 17.,,,
2022-10-07 05:00:00 CDT,1665136800,8,Monday night,Clear.,,,Low 6.,,,
2022-10-07 05:00:00 CDT,1665136800,9,Tuesday,Sunny.,,,High 18.,,,
2022-10-07 05:00:00 CDT,1665136800,10,Tuesday night,Cloudy periods.,,,Low plus 5.,,,
2022-10-07 05:00:00 CDT,1665136800,11,Wednesday,A mix of sun and cloud.,,,High 11.,,,
2022-10-07 05:00:00 CDT,1665136800,12,Wednesday night,Clear.,,,Low minus 2.,,,
2022-10-07 05:00:00 CDT,1665136800,13,Thursday,Sunny.,,,High 14.,,,
2022-10-07 01:25:00 CDT,1665123900,1,Tonight,Partly cloudy.,,Wind up to 15 km/h.,Low minus 9.,Wind chill minus 13 overnight.,,
2022-10-07 01:25:00 CDT,1665123900,2,Friday,Sunny.,,Wind becoming southwest 20 km/h gusting to 40 in the morning.,High 10.,Wind chill minus 14 in the morning.,,UV index 4 or moderate.
2022-10-07 01:25:00 CDT,1665123900,3,Friday night,Clear.,,Wind southwest 20 km/h gusting to 40 becoming light after midnight.,Low plus 2.,,,
2022-10-07 01:25:00 CDT,1665123900,4,Saturday,Sunny.,,,High 15.,,,
2022-10-07 01:25:00 CDT,1665123900,5,Saturday night,Clear.,,,Low plus 2.,,,
2022-10-07 01:25:00 CDT,1665123900,6,Sunday,Sunny.,,,High 15.,,,
2022-10-07 01:25:00 CDT,1665123900,7,Sunday night,Clear.,,,Low plus 3.,,,
2022-10-07 01:25:00 CDT,1665123900,8,Monday,Sunny.,,,High 17.,,,
2022-10-07 01:25:00 CDT,1665123900,9,Monday night,Clear.,,,Low 6.,,,
2022-10-07 01:25:00 CDT,1665123900,10,Tuesday,Sunny.,,,High 19.,,,
2022-10-07 01:25:00 CDT,1665123900,11,Tuesday night,Cloudy periods.,,,Low plus 2.,,,
2022-10-07 01:25:00 CDT,1665123900,12,Wednesday,A mix of sun and cloud.,,,High 11.,,,
2022-10-06 16:00:00 CDT,1665090000,1,Tonight,Cloudy with 30 percent chance of showers early this evening then partly cloudy.,,Wind north 20 km/h gusting to 40 becoming light early this evening.,Low minus 5.,Wind chill minus 9 overnight.,,
2022-10-06 16:00:00 CDT,1665090000,2,Friday,Sunny.,,Wind becoming southwest 20 km/h gusting to 40 in the morning.,High 10.,Wind chill minus 9 in the morning.,,UV index 3 or moderate.
2022-10-06 16:00:00 CDT,1665090000,3,Friday night,Clear.,,Wind southwest 20 km/h gusting to 40 becoming light after midnight.,Low plus 2.,,,
2022-10-06 16:00:00 CDT,1665090000,4,Saturday,Sunny.,,,High 15.,,,
2022-10-06 16:00:00 CDT,1665090000,5,Saturday night,Clear.,,,Low plus 2.,,,
2022-10-06 16:00:00 CDT,1665090000,6,Sunday,Sunny.,,,High 15.,,,
2022-10-06 16:00:00 CDT,1665090000,7,Sunday night,Clear.,,,Low plus 3.,,,
2022-10-06 16:00:00 CDT,1665090000,8,Monday,Sunny.,,,High 17.,,,
2022-10-06 16:00:00 CDT,1665090000,9,Monday night,Clear.,,,Low 6.,,,
2022-10-06 16:00:00 CDT,1665090000,10,Tuesday,Sunny.,,,High 19.,,,
2022-10-06 16:00:00 CDT,1665090000,11,Tuesday night,Cloudy periods.,,,Low plus 2.,,,
2022-10-06 16:00:00 CDT,1665090000,12,Wednesday,A mix of sun and cloud.,,,High 11.,,,
2022-10-06 11:00:00 CDT,1665072000,1,Today,A mix of sun and cloud. 60 percent chance of flurries early this afternoon.,,Wind northeast 20 km/h becoming light late this afternoon.,High plus 5.,,,UV index 3 or moderate.
2022-10-06 11:00:00 CDT,1665072000,2,Tonight,A few clouds.,,Wind up to 15 km/h.,Low minus 5.,Wind chill minus 9 overnight.,,
2022-10-06 11:00:00 CDT,1665072000,3,Friday,Sunny.,,Wind becoming southwest 30 km/h in the morning.,High 10.,Wind chill minus 9 in the morning.,,UV index 3 or moderate.
2022-10-06 11:00:00 CDT,1665072000,4,Friday night,Clear.,,,Low plus 2.,,,
2022-10-06 11:00:00 CDT,1665072000,5,Saturday,Sunny.,,,High 16.,,,
2022-10-06 11:00:00 CDT,1665072000,6,Saturday night,Clear.,,,Low plus 3.,,,
2022-10-06 11:00:00 CDT,1665072000,7,Sunday,Sunny.,,,High 15.,,,
2022-10-06 11:00:00 CDT,1665072000,8,Sunday night,Clear.,,,Low plus 2.,,,
2022-10-06 11:00:00 CDT,1665072000,9,Monday,Sunny.,,,High 17.,,,
2022-10-06 11:00:00 CDT,1665072000,10,Monday night,Clear.,,,Low 6.,,,
2022-10-06 11:00:00 CDT,1665072000,11,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-10-06 11:00:00 CDT,1665072000,12,Tuesday night,Cloudy periods.,,,Low plus 3.,,,
2022-10-06 11:00:00 CDT,1665072000,13,Wednesday,A mix of sun and cloud.,,,High 9.,,,
2022-10-06 05:00:00 CDT,1665050400,1,Today,A mix of sun and cloud. 60 percent chance of flurries early this morning then 60 percent chance of rain showers this morning.,,Wind north 20 km/h.,High plus 5.,,,UV index 3 or moderate.
2022-10-06 05:00:00 CDT,1665050400,2,Tonight,A few clouds.,,Wind north 20 km/h becoming light early this evening.,Low minus 5.,Wind chill minus 9 overnight.,,
2022-10-06 05:00:00 CDT,1665050400,3,Friday,Sunny.,,Wind becoming southwest 30 km/h in the morning.,High 10.,Wind chill minus 9 in the morning.,,UV index 3 or moderate.
2022-10-06 05:00:00 CDT,1665050400,4,Friday night,Clear.,,,Low plus 2.,,,
2022-10-06 05:00:00 CDT,1665050400,5,Saturday,Sunny.,,,High 16.,,,
2022-10-06 05:00:00 CDT,1665050400,6,Saturday night,Clear.,,,Low plus 3.,,,
2022-10-06 05:00:00 CDT,1665050400,7,Sunday,Sunny.,,,High 15.,,,
2022-10-06 05:00:00 CDT,1665050400,8,Sunday night,Clear.,,,Low plus 2.,,,
2022-10-06 05:00:00 CDT,1665050400,9,Monday,Sunny.,,,High 17.,,,
2022-10-06 05:00:00 CDT,1665050400,10,Monday night,Clear.,,,Low 6.,,,
2022-10-06 05:00:00 CDT,1665050400,11,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-10-06 05:00:00 CDT,1665050400,12,Tuesday night,Cloudy periods.,,,Low plus 3.,,,
2022-10-06 05:00:00 CDT,1665050400,13,Wednesday,A mix of sun and cloud.,,,High 9.,,,
2022-10-05 23:51:00 CDT,1665031860,1,Tonight,A few rain showers changing to a few flurries and rain showers near midnight.,,Wind north 30 km/h gusting to 50.,Low plus 1.,,,
2022-10-05 23:51:00 CDT,1665031860,2,Thursday,Cloudy with 30 percent chance of flurries or rain showers early in the morning then a mix of sun and cloud.,,Wind north 20 km/h gusting to 40 becoming light late in the afternoon.,High 6.,,,UV index 3 or moderate.
2022-10-05 23:51:00 CDT,1665031860,3,Thursday night,Partly cloudy.,,Wind up to 15 km/h.,Low minus 4.,Wind chill minus 8 overnight.,,
2022-10-05 23:51:00 CDT,1665031860,4,Friday,Sunny.,,,High 10.,,,
2022-10-05 23:51:00 CDT,1665031860,5,Friday night,Clear.,,,Low plus 2.,,,
2022-10-05 23:51:00 CDT,1665031860,6,Saturday,Sunny.,,,High 16.,,,
2022-10-05 23:51:00 CDT,1665031860,7,Saturday night,Clear.,,,Low 6.,,,
2022-10-05 23:51:00 CDT,1665031860,8,Sunday,A mix of sun and cloud.,,,High 11.,,,
2022-10-05 23:51:00 CDT,1665031860,9,Sunday night,Clear.,,,Low plus 5.,,,
2022-10-05 23:51:00 CDT,1665031860,10,Monday,Sunny.,,,High 18.,,,
2022-10-05 23:51:00 CDT,1665031860,11,Monday night,Clear.,,,Low 6.,,,
2022-10-05 23:51:00 CDT,1665031860,12,Tuesday,Sunny.,,,High 20.,,,
2022-10-05 16:00:00 CDT,1665003600,1,Tonight,Increasing cloudiness. 30 percent chance of rain showers changing to 30 percent chance of flurries or rain showers near midnight.,,Wind north 20 km/h increasing to 40 gusting to 60 early this evening.,Low plus 1.,,,
2022-10-05 16:00:00 CDT,1665003600,2,Thursday,Cloudy with 30 percent chance of flurries or rain showers early in the morning then a mix of sun and cloud.,,Wind north 20 km/h gusting to 40 becoming light late in the afternoon.,High 6.,,,UV index 3 or moderate.
2022-10-05 16:00:00 CDT,1665003600,3,Thursday night,Partly cloudy.,,Wind up to 15 km/h.,Low minus 4.,Wind chill minus 8 overnight.,,
2022-10-05 16:00:00 CDT,1665003600,4,Friday,Sunny.,,,High 10.,,,
2022-10-05 16:00:00 CDT,1665003600,5,Friday night,Clear.,,,Low plus 2.,,,
