date_time_local,unixtime,period_index,period_string,cloudprecip,visibility_other,winds,temperatures,windchill,humidex,uv
2022-10-01 05:00:00 CDT,1664618400,1,Today,Cloudy. Becoming a mix of sun and cloud this afternoon.,Fog patches dissipating this morning.,,High 19.,,,UV index 3 or moderate.
2022-10-01 05:00:00 CDT,1664618400,2,Tonight,Partly cloudy.,,,Low 8.,,,
2022-10-01 05:00:00 CDT,1664618400,3,Sunday,A mix of sun and cloud.,,Wind southeast 20 km/h.,High 20.,,,UV index 4 or moderate.
2022-10-01 05:00:00 CDT,1664618400,4,Sunday night,Clear.,,,Low 11.,,,
2022-10-01 05:00:00 CDT,1664618400,5,Monday,Cloudy.,,,High 18.,,,
2022-10-01 05:00:00 CDT,1664618400,6,Monday night,Cloudy.,,,Low 10.,,,
2022-10-01 05:00:00 CDT,1664618400,7,Tuesday,Clearing.,,,High 21.,,,
2022-10-01 05:00:00 CDT,1664618400,8,Tuesday night,Cloudy periods.,,,Low 8.,,,
2022-10-01 05:00:00 CDT,1664618400,9,Wednesday,Increasing cloudiness.,,,High 12.,,,
2022-10-01 05:00:00 CDT,1664618400,10,Wednesday night,Clear.,,,Low minus 4.,,,
2022-10-01 05:00:00 CDT,1664618400,11,Thursday,Sunny.,,,High 8.,,,
2022-10-01 05:00:00 CDT,1664618400,12,Thursday night,Clear.,,,Low minus 4.,,,
2022-10-01 05:00:00 CDT,1664618400,13,Friday,Sunny.,,,High 11.,,,
2022-09-30 16:00:00 CDT,1664571600,1,Tonight,A few clouds. Increasing cloudiness overnight.,,Wind northeast 20 km/h gusting to 40 becoming light after midnight.,Low 8.,,,
2022-09-30 16:00:00 CDT,1664571600,2,Saturday,Mainly cloudy.,,Wind becoming northeast 20 km/h in the morning.,High 19.,,,UV index 3 or moderate.
2022-09-30 16:00:00 CDT,1664571600,3,Saturday night,Partly cloudy. Clearing overnight.,,,Low 8.,,,
2022-09-30 16:00:00 CDT,1664571600,4,Sunday,Sunny.,,,High 21.,,,
2022-09-30 16:00:00 CDT,1664571600,5,Sunday night,Clear.,,,Low 10.,,,
2022-09-30 16:00:00 CDT,1664571600,6,Monday,A mix of sun and cloud.,,,High 23.,,,
2022-09-30 16:00:00 CDT,1664571600,7,Monday night,Cloudy periods.,,,Low 10.,,,
2022-09-30 16:00:00 CDT,1664571600,8,Tuesday,A mix of sun and cloud.,,,High 22.,,,
2022-09-30 16:00:00 CDT,1664571600,9,Tuesday night,Clear.,,,Low plus 5.,,,
2022-09-30 16:00:00 CDT,1664571600,10,Wednesday,Sunny.,,,High 12.,,,
2022-09-30 16:00:00 CDT,1664571600,11,Wednesday night,Clear.,,,Low minus 5.,,,
2022-09-30 16:00:00 CDT,1664571600,12,Thursday,Sunny.,,,High 9.,,,
2022-09-30 11:00:00 CDT,1664553600,1,Today,Mainly sunny.,,Wind becoming northeast 20 km/h gusting to 40 early this afternoon.,High 21.,,,UV index 5 or moderate.
2022-09-30 11:00:00 CDT,1664553600,2,Tonight,Clear.,,Wind northeast 20 km/h gusting to 40 becoming light after midnight.,Low 8.,,,
2022-09-30 11:00:00 CDT,1664553600,3,Saturday,Mainly sunny.,,Wind becoming northeast 20 km/h in the morning.,High 19.,,,UV index 4 or moderate.
2022-09-30 11:00:00 CDT,1664553600,4,Saturday night,Cloudy periods.,,,Low 8.,,,
2022-09-30 11:00:00 CDT,1664553600,5,Sunday,Sunny.,,,High 22.,,,
2022-09-30 11:00:00 CDT,1664553600,6,Sunday night,Clear.,,,Low 9.,,,
2022-09-30 11:00:00 CDT,1664553600,7,Monday,A mix of sun and cloud.,,,High 23.,,,
2022-09-30 11:00:00 CDT,1664553600,8,Monday night,Cloudy periods.,,,Low 10.,,,
2022-09-30 11:00:00 CDT,1664553600,9,Tuesday,Sunny.,,,High 21.,,,
2022-09-30 11:00:00 CDT,1664553600,10,Tuesday night,Cloudy periods.,,,Low 7.,,,
2022-09-30 11:00:00 CDT,1664553600,11,Wednesday,A mix of sun and cloud.,,,High 14.,,,
2022-09-30 11:00:00 CDT,1664553600,12,Wednesday night,Cloudy periods.,,,Low minus 4.,,,
2022-09-30 11:00:00 CDT,1664553600,13,Thursday,Sunny.,,,High 9.,,,
2022-09-30 05:00:00 CDT,1664532000,1,Today,Mainly sunny.,,Wind becoming northeast 20 km/h gusting to 40 near noon.,High 21.,,,UV index 5 or moderate.
2022-09-30 05:00:00 CDT,1664532000,2,Tonight,Clear.,,Wind northeast 20 km/h gusting to 40 becoming light after midnight.,Low 8.,,,
2022-09-30 05:00:00 CDT,1664532000,3,Saturday,Mainly sunny.,,Wind becoming northeast 20 km/h in the morning.,High 19.,,,UV index 4 or moderate.
2022-09-30 05:00:00 CDT,1664532000,4,Saturday night,Clear.,,,Low 8.,,,
2022-09-30 05:00:00 CDT,1664532000,5,Sunday,Sunny.,,,High 22.,,,
2022-09-30 05:00:00 CDT,1664532000,6,Sunday night,Clear.,,,Low 9.,,,
2022-09-30 05:00:00 CDT,1664532000,7,Monday,A mix of sun and cloud.,,,High 23.,,,
2022-09-30 05:00:00 CDT,1664532000,8,Monday night,Cloudy periods.,,,Low 10.,,,
2022-09-30 05:00:00 CDT,1664532000,9,Tuesday,Sunny.,,,High 21.,,,
2022-09-30 05:00:00 CDT,1664532000,10,Tuesday night,Cloudy periods.,,,Low 7.,,,
2022-09-30 05:00:00 CDT,1664532000,11,Wednesday,A mix of sun and cloud.,,,High 14.,,,
2022-09-30 05:00:00 CDT,1664532000,12,Wednesday night,Cloudy periods.,,,Low minus 4.,,,
2022-09-30 05:00:00 CDT,1664532000,13,Thursday,Sunny.,,,High 9.,,,
2022-09-29 16:00:00 CDT,1664485200,1,Tonight,Clear.,,Wind south 20 km/h becoming light this evening.,Low plus 4.,,,
2022-09-29 16:00:00 CDT,1664485200,2,Friday,Mainly sunny.,,Wind becoming northeast 20 km/h gusting to 40 near noon.,High 21.,,,UV index 5 or moderate.
2022-09-29 16:00:00 CDT,1664485200,3,Friday night,A few clouds.,,Wind northeast 20 km/h gusting to 40.,Low 7.,,,
2022-09-29 16:00:00 CDT,1664485200,4,Saturday,Sunny.,,,High 20.,,,
2022-09-29 16:00:00 CDT,1664485200,5,Saturday night,Clear.,,,Low 8.,,,
2022-09-29 16:00:00 CDT,1664485200,6,Sunday,Sunny.,,,High 22.,,,
2022-09-29 16:00:00 CDT,1664485200,7,Sunday night,Clear.,,,Low 10.,,,
2022-09-29 16:00:00 CDT,1664485200,8,Monday,A mix of sun and cloud.,,,High 23.,,,
2022-09-29 16:00:00 CDT,1664485200,9,Monday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-29 16:00:00 CDT,1664485200,10,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-09-29 16:00:00 CDT,1664485200,11,Tuesday night,Cloudy periods.,,,Low plus 3.,,,
2022-09-29 16:00:00 CDT,1664485200,12,Wednesday,A mix of sun and cloud.,,,High 14.,,,
2022-09-29 11:00:00 CDT,1664467200,1,Today,Sunny.,,Wind south 30 km/h gusting to 50 becoming light this afternoon.,High 22.,,,UV index 4 or moderate.
2022-09-29 11:00:00 CDT,1664467200,2,Tonight,Clear.,,,Low 8.,,,
2022-09-29 11:00:00 CDT,1664467200,3,Friday,Mainly sunny.,,Wind becoming northeast 20 km/h gusting to 40 early in the afternoon.,High 22.,,,UV index 5 or moderate.
2022-09-29 11:00:00 CDT,1664467200,4,Friday night,Clear.,,,Low 7.,,,
2022-09-29 11:00:00 CDT,1664467200,5,Saturday,Sunny.,,,High 20.,,,
2022-09-29 11:00:00 CDT,1664467200,6,Saturday night,Clear.,,,Low 7.,,,
2022-09-29 11:00:00 CDT,1664467200,7,Sunday,Sunny.,,,High 21.,,,
2022-09-29 11:00:00 CDT,1664467200,8,Sunday night,Clear.,,,Low 8.,,,
2022-09-29 11:00:00 CDT,1664467200,9,Monday,Sunny.,,,High 23.,,,
2022-09-29 11:00:00 CDT,1664467200,10,Monday night,Cloudy periods.,,,Low 7.,,,
2022-09-29 11:00:00 CDT,1664467200,11,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-09-29 11:00:00 CDT,1664467200,12,Tuesday night,Cloudy periods.,,,Low plus 2.,,,
2022-09-29 11:00:00 CDT,1664467200,13,Wednesday,A mix of sun and cloud.,,,High 14.,,,
2022-09-29 05:00:00 CDT,1664445600,1,Today,Sunny.,,Wind south 30 km/h gusting to 50 becoming light this afternoon.,High 21.,,,UV index 4 or moderate.
2022-09-29 05:00:00 CDT,1664445600,2,Tonight,Clear.,,,Low 8.,,,
2022-09-29 05:00:00 CDT,1664445600,3,Friday,Mainly sunny.,,Wind becoming northeast 20 km/h gusting to 40 early in the afternoon.,High 22.,,,UV index 5 or moderate.
2022-09-29 05:00:00 CDT,1664445600,4,Friday night,Clear.,,,Low 7.,,,
2022-09-29 05:00:00 CDT,1664445600,5,Saturday,Sunny.,,,High 20.,,,
2022-09-29 05:00:00 CDT,1664445600,6,Saturday night,Clear.,,,Low 7.,,,
2022-09-29 05:00:00 CDT,1664445600,7,Sunday,Sunny.,,,High 21.,,,
2022-09-29 05:00:00 CDT,1664445600,8,Sunday night,Clear.,,,Low 8.,,,
2022-09-29 05:00:00 CDT,1664445600,9,Monday,Sunny.,,,High 23.,,,
2022-09-29 05:00:00 CDT,1664445600,10,Monday night,Cloudy periods.,,,Low 7.,,,
2022-09-29 05:00:00 CDT,1664445600,11,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-09-29 05:00:00 CDT,1664445600,12,Tuesday night,Cloudy periods.,,,Low plus 2.,,,
2022-09-29 05:00:00 CDT,1664445600,13,Wednesday,A mix of sun and cloud.,,,High 14.,,,
2022-09-28 16:00:00 CDT,1664398800,1,Tonight,Partly cloudy with 30 percent chance of showers early this evening and risk of a thunderstorm. Clearing this evening.,,Wind south 30 km/h gusting to 50.,Low 10.,,,
2022-09-28 16:00:00 CDT,1664398800,2,Thursday,Sunny.,,Wind south 30 km/h gusting to 50 becoming light in the afternoon.,High 21.,,,UV index 4 or moderate.
2022-09-28 16:00:00 CDT,1664398800,3,Thursday night,Clear.,,,Low 6.,,,
2022-09-28 16:00:00 CDT,1664398800,4,Friday,Sunny.,,,High 21.,,,
2022-09-28 16:00:00 CDT,1664398800,5,Friday night,Clear.,,,Low 7.,,,
2022-09-28 16:00:00 CDT,1664398800,6,Saturday,Sunny.,,,High 20.,,,
2022-09-28 16:00:00 CDT,1664398800,7,Saturday night,Clear.,,,Low 7.,,,
2022-09-28 16:00:00 CDT,1664398800,8,Sunday,Sunny.,,,High 21.,,,
2022-09-28 16:00:00 CDT,1664398800,9,Sunday night,Cloudy periods.,,,Low 9.,,,
2022-09-28 16:00:00 CDT,1664398800,10,Monday,A mix of sun and cloud.,,,High 20.,,,
2022-09-28 16:00:00 CDT,1664398800,11,Monday night,Cloudy periods.,,,Low 7.,,,
2022-09-28 16:00:00 CDT,1664398800,12,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-09-28 11:00:00 CDT,1664380800,1,Today,Sunny early this afternoon then a mix of sun and cloud with 30 percent chance of showers late this afternoon. Risk of a thunderstorm late this afternoon.,,Wind south 30 km/h gusting to 50.,High 17.,,,UV index 4 or moderate.
2022-09-28 11:00:00 CDT,1664380800,2,Tonight,Partly cloudy with 30 percent chance of showers early this evening and risk of a thunderstorm. Clearing this evening.,,Wind south 30 km/h gusting to 50.,Low 7.,,,
2022-09-28 11:00:00 CDT,1664380800,3,Thursday,Sunny.,,Wind south 20 km/h.,High 22.,,,UV index 4 or moderate.
2022-09-28 11:00:00 CDT,1664380800,4,Thursday night,Clear.,,,Low 6.,,,
2022-09-28 11:00:00 CDT,1664380800,5,Friday,Sunny.,,,High 22.,,,
2022-09-28 11:00:00 CDT,1664380800,6,Friday night,Clear.,,,Low 8.,,,
2022-09-28 11:00:00 CDT,1664380800,7,Saturday,Sunny.,,,High 21.,,,
2022-09-28 11:00:00 CDT,1664380800,8,Saturday night,Clear.,,,Low 8.,,,
2022-09-28 11:00:00 CDT,1664380800,9,Sunday,Sunny.,,,High 22.,,,
2022-09-28 11:00:00 CDT,1664380800,10,Sunday night,Cloudy periods.,,,Low 9.,,,
2022-09-28 11:00:00 CDT,1664380800,11,Monday,A mix of sun and cloud.,,,High 20.,,,
2022-09-28 11:00:00 CDT,1664380800,12,Monday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-28 11:00:00 CDT,1664380800,13,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-09-28 05:00:00 CDT,1664359200,1,Today,Sunny this morning then a mix of sun and cloud with 30 percent chance of showers late this afternoon. Risk of a thunderstorm late this afternoon.,,Wind becoming south 30 km/h gusting to 50 this morning.,High 18.,,,UV index 4 or moderate.
2022-09-28 05:00:00 CDT,1664359200,2,Tonight,Partly cloudy with 30 percent chance of showers early this evening. Becoming clear overnight. Risk of a thunderstorm early this evening.,,Wind south 30 km/h gusting to 50.,Low 7.,,,
2022-09-28 05:00:00 CDT,1664359200,3,Thursday,Sunny.,,Wind south 20 km/h.,High 22.,,,UV index 4 or moderate.
2022-09-28 05:00:00 CDT,1664359200,4,Thursday night,Clear.,,,Low plus 5.,,,
2022-09-28 05:00:00 CDT,1664359200,5,Friday,Sunny.,,,High 22.,,,
2022-09-28 05:00:00 CDT,1664359200,6,Friday night,Clear.,,,Low 8.,,,
2022-09-28 05:00:00 CDT,1664359200,7,Saturday,Sunny.,,,High 21.,,,
2022-09-28 05:00:00 CDT,1664359200,8,Saturday night,Clear.,,,Low 8.,,,
2022-09-28 05:00:00 CDT,1664359200,9,Sunday,Sunny.,,,High 22.,,,
2022-09-28 05:00:00 CDT,1664359200,10,Sunday night,Cloudy periods.,,,Low 9.,,,
2022-09-28 05:00:00 CDT,1664359200,11,Monday,A mix of sun and cloud.,,,High 20.,,,
2022-09-28 05:00:00 CDT,1664359200,12,Monday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-28 05:00:00 CDT,1664359200,13,Tuesday,A mix of sun and cloud.,,,High 19.,,,
2022-09-27 16:00:00 CDT,1664312400,1,Tonight,Clear.,,,Low zero with patchy frost.,,,
2022-09-27 16:00:00 CDT,1664312400,2,Wednesday,Sunny in the morning and early in the afternoon then a mix of sun and cloud with 30 percent chance of showers in the afternoon.,,Wind becoming south 30 km/h gusting to 50 in the morning.,High 18.,,,UV index 4 or moderate.
2022-09-27 16:00:00 CDT,1664312400,3,Wednesday night,A few clouds.,,Wind south 30 km/h gusting to 50.,Low 9.,,,
2022-09-27 16:00:00 CDT,1664312400,4,Thursday,Sunny.,,,High 21.,,,
2022-09-27 16:00:00 CDT,1664312400,5,Thursday night,Clear.,,,Low 7.,,,
2022-09-27 16:00:00 CDT,1664312400,6,Friday,Sunny.,,,High 22.,,,
2022-09-27 16:00:00 CDT,1664312400,7,Friday night,Clear.,,,Low 7.,,,
2022-09-27 16:00:00 CDT,1664312400,8,Saturday,Sunny.,,,High 21.,,,
2022-09-27 16:00:00 CDT,1664312400,9,Saturday night,Cloudy periods.,,,Low 8.,,,
2022-09-27 16:00:00 CDT,1664312400,10,Sunday,A mix of sun and cloud.,,,High 23.,,,
2022-09-27 16:00:00 CDT,1664312400,11,Sunday night,Cloudy periods.,,,Low 9.,,,
2022-09-27 16:00:00 CDT,1664312400,12,Monday,A mix of sun and cloud.,,,High 20.,,,
2022-09-27 11:00:00 CDT,1664294400,1,Today,Sunny.,,,High 14.,,,UV index 4 or moderate.
2022-09-27 11:00:00 CDT,1664294400,2,Tonight,Clear.,,,Low plus 2 with risk of frost.,,,
2022-09-27 11:00:00 CDT,1664294400,3,Wednesday,Sunny. Increasing cloudiness near noon.,,Wind becoming south 30 km/h gusting to 50 in the morning.,High 18.,,,UV index 4 or moderate.
2022-09-27 11:00:00 CDT,1664294400,4,Wednesday night,Clear.,,,Low 9.,,,
2022-09-27 11:00:00 CDT,1664294400,5,Thursday,Sunny.,,,High 22.,,,
2022-09-27 11:00:00 CDT,1664294400,6,Thursday night,Clear.,,,Low 7.,,,
2022-09-27 11:00:00 CDT,1664294400,7,Friday,Sunny.,,,High 22.,,,
2022-09-27 11:00:00 CDT,1664294400,8,Friday night,Clear.,,,Low 7.,,,
2022-09-27 11:00:00 CDT,1664294400,9,Saturday,Sunny.,,,High 21.,,,
2022-09-27 11:00:00 CDT,1664294400,10,Saturday night,Clear.,,,Low 9.,,,
2022-09-27 11:00:00 CDT,1664294400,11,Sunday,A mix of sun and cloud.,,,High 23.,,,
2022-09-27 11:00:00 CDT,1664294400,12,Sunday night,Cloudy periods.,,,Low 8.,,,
2022-09-27 11:00:00 CDT,1664294400,13,Monday,A mix of sun and cloud.,,,High 21.,,,
2022-09-27 05:00:00 CDT,1664272800,1,Today,Sunny.,,,High 14.,,,UV index 4 or moderate.
2022-09-27 05:00:00 CDT,1664272800,2,Tonight,Clear.,,,Low plus 2 with risk of frost.,,,
2022-09-27 05:00:00 CDT,1664272800,3,Wednesday,Sunny. Increasing cloudiness near noon.,,Wind becoming south 30 km/h gusting to 50 in the morning.,High 18.,,,UV index 4 or moderate.
2022-09-27 05:00:00 CDT,1664272800,4,Wednesday night,Clear.,,,Low 7.,,,
2022-09-27 05:00:00 CDT,1664272800,5,Thursday,Sunny.,,,High 22.,,,
2022-09-27 05:00:00 CDT,1664272800,6,Thursday night,Clear.,,,Low 7.,,,
2022-09-27 05:00:00 CDT,1664272800,7,Friday,Sunny.,,,High 22.,,,
2022-09-27 05:00:00 CDT,1664272800,8,Friday night,Clear.,,,Low 7.,,,
2022-09-27 05:00:00 CDT,1664272800,9,Saturday,Sunny.,,,High 21.,,,
2022-09-27 05:00:00 CDT,1664272800,10,Saturday night,Clear.,,,Low 9.,,,
2022-09-27 05:00:00 CDT,1664272800,11,Sunday,A mix of sun and cloud.,,,High 23.,,,
2022-09-27 05:00:00 CDT,1664272800,12,Sunday night,Cloudy periods.,,,Low 8.,,,
2022-09-27 05:00:00 CDT,1664272800,13,Monday,A mix of sun and cloud.,,,High 21.,,,
2022-09-26 16:00:00 CDT,1664226000,1,Tonight,A few clouds.,,,Low minus 1 with frost.,,,
2022-09-26 16:00:00 CDT,1664226000,2,Tuesday,Sunny.,,,High 13.,,,UV index 4 or moderate.
2022-09-26 16:00:00 CDT,1664226000,3,Tuesday night,Clear.,,Wind becoming south 20 km/h before morning.,Low plus 2 with risk of frost.,,,
2022-09-26 16:00:00 CDT,1664226000,4,Wednesday,Sunny.,,,High 19.,,,
2022-09-26 16:00:00 CDT,1664226000,5,Wednesday night,Clear.,,,Low 7.,,,
2022-09-26 16:00:00 CDT,1664226000,6,Thursday,Sunny.,,,High 20.,,,
2022-09-26 16:00:00 CDT,1664226000,7,Thursday night,Clear.,,,Low 6.,,,
2022-09-26 16:00:00 CDT,1664226000,8,Friday,Sunny.,,,High 21.,,,
2022-09-26 16:00:00 CDT,1664226000,9,Friday night,Cloudy periods.,,,Low 6.,,,
2022-09-26 16:00:00 CDT,1664226000,10,Saturday,A mix of sun and cloud.,,,High 21.,,,
2022-09-26 16:00:00 CDT,1664226000,11,Saturday night,Cloudy periods.,,,Low 9.,,,
2022-09-26 16:00:00 CDT,1664226000,12,Sunday,A mix of sun and cloud.,,,High 23.,,,
2022-09-26 11:00:00 CDT,1664208000,1,Today,Mainly sunny.,,Wind becoming north 20 km/h late this afternoon.,High 17.,,,UV index 4 or moderate.
2022-09-26 11:00:00 CDT,1664208000,2,Tonight,Clear.,,Wind north 20 km/h becoming light late this evening.,Low minus 1 with frost.,,,
2022-09-26 11:00:00 CDT,1664208000,3,Tuesday,Sunny.,,,High 15.,,,UV index 4 or moderate.
2022-09-26 11:00:00 CDT,1664208000,4,Tuesday night,Clear.,,,Low plus 3.,,,
2022-09-26 11:00:00 CDT,1664208000,5,Wednesday,Sunny.,,,High 20.,,,
2022-09-26 11:00:00 CDT,1664208000,6,Wednesday night,Clear.,,,Low 7.,,,
2022-09-26 11:00:00 CDT,1664208000,7,Thursday,Sunny.,,,High 20.,,,
2022-09-26 11:00:00 CDT,1664208000,8,Thursday night,Clear.,,,Low 7.,,,
2022-09-26 11:00:00 CDT,1664208000,9,Friday,Sunny.,,,High 21.,,,
2022-09-26 11:00:00 CDT,1664208000,10,Friday night,Cloudy periods.,,,Low 8.,,,
2022-09-26 11:00:00 CDT,1664208000,11,Saturday,A mix of sun and cloud.,,,High 20.,,,
2022-09-26 11:00:00 CDT,1664208000,12,Saturday night,Cloudy periods.,,,Low 8.,,,
2022-09-26 11:00:00 CDT,1664208000,13,Sunday,A mix of sun and cloud.,,,High 21.,,,
2022-09-26 05:00:00 CDT,1664186400,1,Today,Clearing this morning.,,Wind becoming north 20 km/h late this afternoon.,High 17.,,,UV index 4 or moderate.
2022-09-26 05:00:00 CDT,1664186400,2,Tonight,Clear.,,Wind north 20 km/h becoming light late this evening.,Low minus 1 with frost.,,,
2022-09-26 05:00:00 CDT,1664186400,3,Tuesday,Sunny.,,,High 15.,,,UV index 4 or moderate.
2022-09-26 05:00:00 CDT,1664186400,4,Tuesday night,Clear.,,,Low plus 4.,,,
2022-09-26 05:00:00 CDT,1664186400,5,Wednesday,Sunny.,,,High 20.,,,
2022-09-26 05:00:00 CDT,1664186400,6,Wednesday night,Clear.,,,Low 7.,,,
2022-09-26 05:00:00 CDT,1664186400,7,Thursday,Sunny.,,,High 20.,,,
2022-09-26 05:00:00 CDT,1664186400,8,Thursday night,Clear.,,,Low 7.,,,
2022-09-26 05:00:00 CDT,1664186400,9,Friday,Sunny.,,,High 21.,,,
2022-09-26 05:00:00 CDT,1664186400,10,Friday night,Cloudy periods.,,,Low 8.,,,
2022-09-26 05:00:00 CDT,1664186400,11,Saturday,A mix of sun and cloud.,,,High 20.,,,
2022-09-26 05:00:00 CDT,1664186400,12,Saturday night,Cloudy periods.,,,Low 8.,,,
2022-09-26 05:00:00 CDT,1664186400,13,Sunday,A mix of sun and cloud.,,,High 21.,,,
2022-09-25 16:00:00 CDT,1664139600,1,Tonight,Partly cloudy.,,Wind northwest 40 km/h gusting to 60 diminishing to 20 gusting to 40 early this evening then becoming light this evening.,Low plus 1 with risk of frost.,,,
2022-09-25 16:00:00 CDT,1664139600,2,Monday,A mix of sun and cloud.,,,High 17.,,,UV index 4 or moderate.
2022-09-25 16:00:00 CDT,1664139600,3,Monday night,Partly cloudy.,,,Low plus 1.,,,
2022-09-25 16:00:00 CDT,1664139600,4,Tuesday,Sunny.,,,High 16.,,,
2022-09-25 16:00:00 CDT,1664139600,5,Tuesday night,Clear.,,,Low plus 5.,,,
2022-09-25 16:00:00 CDT,1664139600,6,Wednesday,Sunny.,,,High 20.,,,
2022-09-25 16:00:00 CDT,1664139600,7,Wednesday night,Clear.,,,Low 8.,,,
2022-09-25 16:00:00 CDT,1664139600,8,Thursday,Sunny.,,,High 22.,,,
2022-09-25 16:00:00 CDT,1664139600,9,Thursday night,Clear.,,,Low 8.,,,
2022-09-25 16:00:00 CDT,1664139600,10,Friday,A mix of sun and cloud.,,,High 24.,,,
