date_time_local,unixtime,period_index,period_string,cloudprecip,visibility_other,winds,temperatures,windchill,humidex,uv
2022-09-21 05:00:00 CDT,1663754400,13,Tuesday,A mix of sun and cloud.,,,High 17.,,,
2022-09-20 16:00:00 CDT,1663707600,1,Tonight,Mainly cloudy. 60 percent chance of showers overnight.,,Wind west 30 km/h gusting to 50.,Low 8.,,,
2022-09-20 16:00:00 CDT,1663707600,2,Wednesday,Cloudy with 60 percent chance of showers in the morning then a mix of sun and cloud.,,Wind northwest 30 km/h gusting to 50.,High 15.,,,UV index 4 or moderate.
2022-09-20 16:00:00 CDT,1663707600,3,Wednesday night,Clearing in the evening.,,Wind north 20 km/h becoming light after midnight.,Low plus 1 with risk of frost.,,,
2022-09-20 16:00:00 CDT,1663707600,4,Thursday,Sunny.,,,High 15.,,,
2022-09-20 16:00:00 CDT,1663707600,5,Thursday night,Increasing cloudiness.,,,Low 8.,,,
2022-09-20 16:00:00 CDT,1663707600,6,Friday,Cloudy with 70 percent chance of showers.,,,High 14.,,,
2022-09-20 16:00:00 CDT,1663707600,7,Friday night,Rain.,,,Low 10.,,,
2022-09-20 16:00:00 CDT,1663707600,8,Saturday,Periods of rain.,,,High 16.,,,
2022-09-20 16:00:00 CDT,1663707600,9,Saturday night,Clearing.,,,Low plus 5.,,,
2022-09-20 16:00:00 CDT,1663707600,10,Sunday,Sunny.,,,High 19.,,,
2022-09-20 16:00:00 CDT,1663707600,11,Sunday night,Clear.,,,Low plus 3.,,,
2022-09-20 16:00:00 CDT,1663707600,12,Monday,Sunny.,,,High 18.,,,
2022-09-20 11:00:00 CDT,1663689600,1,Today,A mix of sun and cloud.,,Wind west 30 km/h gusting to 50.,High 19.,,,UV index 5 or moderate.
2022-09-20 11:00:00 CDT,1663689600,2,Tonight,Partly cloudy. 30 percent chance of showers overnight.,,Wind west 30 km/h gusting to 50 becoming light before morning.,Low 7.,,,
2022-09-20 11:00:00 CDT,1663689600,3,Wednesday,Cloudy with 30 percent chance of showers in the morning then a mix of sun and cloud.,,Wind becoming northwest 30 km/h gusting to 50 in the morning.,High 14.,,,UV index 4 or moderate.
2022-09-20 11:00:00 CDT,1663689600,4,Wednesday night,Clear.,,,Low plus 1.,,,
2022-09-20 11:00:00 CDT,1663689600,5,Thursday,Sunny.,,,High 16.,,,
2022-09-20 11:00:00 CDT,1663689600,6,Thursday night,Increasing cloudiness.,,,Low 7.,,,
2022-09-20 11:00:00 CDT,1663689600,7,Friday,Cloudy with 70 percent chance of showers.,,,High 13.,,,
2022-09-20 11:00:00 CDT,1663689600,8,Friday night,Showers.,,,Low 8.,,,
2022-09-20 11:00:00 CDT,1663689600,9,Saturday,A mix of sun and cloud.,,,High 18.,,,
2022-09-20 11:00:00 CDT,1663689600,10,Saturday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-20 11:00:00 CDT,1663689600,11,Sunday,Sunny.,,,High 18.,,,
2022-09-20 11:00:00 CDT,1663689600,12,Sunday night,Clear.,,,Low plus 3.,,,
2022-09-20 11:00:00 CDT,1663689600,13,Monday,Sunny.,,,High 19.,,,
2022-09-20 05:00:00 CDT,1663668000,1,Today,Clear early this morning then a mix of sun and cloud with 30 percent chance of showers this morning.,Fog patches dissipating this morning.,Wind becoming west 30 km/h gusting to 50 this morning.,High 19.,,,UV index 5 or moderate.
2022-09-20 05:00:00 CDT,1663668000,2,Tonight,A few clouds. Increasing cloudiness near midnight then 30 percent chance of showers overnight.,,Wind west 30 km/h gusting to 50 becoming light before morning.,Low 7.,,,
2022-09-20 05:00:00 CDT,1663668000,3,Wednesday,Cloudy with 30 percent chance of showers in the morning then a mix of sun and cloud.,,Wind becoming northwest 30 km/h gusting to 50 in the morning.,High 14.,,,UV index 4 or moderate.
2022-09-20 05:00:00 CDT,1663668000,4,Wednesday night,Clear.,,,Low plus 2.,,,
2022-09-20 05:00:00 CDT,1663668000,5,Thursday,Sunny.,,,High 16.,,,
2022-09-20 05:00:00 CDT,1663668000,6,Thursday night,Increasing cloudiness.,,,Low 7.,,,
2022-09-20 05:00:00 CDT,1663668000,7,Friday,Cloudy with 70 percent chance of showers.,,,High 13.,,,
2022-09-20 05:00:00 CDT,1663668000,8,Friday night,Showers.,,,Low 8.,,,
2022-09-20 05:00:00 CDT,1663668000,9,Saturday,A mix of sun and cloud.,,,High 18.,,,
2022-09-20 05:00:00 CDT,1663668000,10,Saturday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-20 05:00:00 CDT,1663668000,11,Sunday,Sunny.,,,High 18.,,,
2022-09-20 05:00:00 CDT,1663668000,12,Sunday night,Clear.,,,Low plus 3.,,,
2022-09-20 05:00:00 CDT,1663668000,13,Monday,Sunny.,,,High 19.,,,
2022-09-19 21:58:00 CDT,1663642680,1,Tonight,A few clouds.,,,Low 12.,,,
2022-09-19 21:58:00 CDT,1663642680,2,Tuesday,Clearing late in the morning.,,Wind west 30 km/h.,High 19.,,,UV index 5 or moderate.
2022-09-19 21:58:00 CDT,1663642680,3,Tuesday night,Increasing cloudiness early in the evening. 40 percent chance of showers overnight.,,Wind west 30 km/h becoming light after midnight.,Low 7.,,,
2022-09-19 21:58:00 CDT,1663642680,4,Wednesday,A mix of sun and cloud.,,,High 16.,,,
2022-09-19 21:58:00 CDT,1663642680,5,Wednesday night,Clear.,,,Low plus 2.,,,
2022-09-19 21:58:00 CDT,1663642680,6,Thursday,Sunny.,,,High 16.,,,
2022-09-19 21:58:00 CDT,1663642680,7,Thursday night,Increasing cloudiness.,,,Low 7.,,,
2022-09-19 21:58:00 CDT,1663642680,8,Friday,Cloudy.,,,High 17.,,,
2022-09-19 21:58:00 CDT,1663642680,9,Friday night,Cloudy with 60 percent chance of showers.,,,Low 9.,,,
2022-09-19 21:58:00 CDT,1663642680,10,Saturday,Cloudy with 30 percent chance of showers.,,,High 19.,,,
2022-09-19 21:58:00 CDT,1663642680,11,Saturday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-19 21:58:00 CDT,1663642680,12,Sunday,A mix of sun and cloud.,,,High 19.,,,
2022-09-19 19:53:00 CDT,1663635180,1,Tonight,Partly cloudy.,,Wind south 30 km/h becoming light this evening.,Low 12.,,,
2022-09-19 19:53:00 CDT,1663635180,2,Tuesday,Clearing in the morning.,,Wind west 30 km/h.,High 19.,,,UV index 5 or moderate.
2022-09-19 19:53:00 CDT,1663635180,3,Tuesday night,Increasing cloudiness early in the evening. 40 percent chance of showers overnight.,,Wind west 30 km/h becoming light after midnight.,Low 7.,,,
2022-09-19 19:53:00 CDT,1663635180,4,Wednesday,A mix of sun and cloud.,,,High 16.,,,
2022-09-19 19:53:00 CDT,1663635180,5,Wednesday night,Clear.,,,Low plus 2.,,,
2022-09-19 19:53:00 CDT,1663635180,6,Thursday,Sunny.,,,High 16.,,,
2022-09-19 19:53:00 CDT,1663635180,7,Thursday night,Increasing cloudiness.,,,Low 7.,,,
2022-09-19 19:53:00 CDT,1663635180,8,Friday,Cloudy.,,,High 17.,,,
2022-09-19 19:53:00 CDT,1663635180,9,Friday night,Cloudy with 60 percent chance of showers.,,,Low 9.,,,
2022-09-19 19:53:00 CDT,1663635180,10,Saturday,Cloudy with 30 percent chance of showers.,,,High 19.,,,
2022-09-19 19:53:00 CDT,1663635180,11,Saturday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-19 19:53:00 CDT,1663635180,12,Sunday,A mix of sun and cloud.,,,High 19.,,,
2022-09-19 16:00:00 CDT,1663621200,1,Tonight,Mainly cloudy. A few showers beginning early this evening and ending late this evening. Risk of a thunderstorm this evening.,,Wind south 30 km/h becoming light this evening.,Low 12.,,,
2022-09-19 16:00:00 CDT,1663621200,2,Tuesday,Clearing in the morning.,,Wind west 30 km/h.,High 19.,,,UV index 5 or moderate.
2022-09-19 16:00:00 CDT,1663621200,3,Tuesday night,Increasing cloudiness early in the evening. 40 percent chance of showers overnight.,,Wind west 30 km/h becoming light after midnight.,Low 7.,,,
2022-09-19 16:00:00 CDT,1663621200,4,Wednesday,A mix of sun and cloud.,,,High 16.,,,
2022-09-19 16:00:00 CDT,1663621200,5,Wednesday night,Clear.,,,Low plus 2.,,,
2022-09-19 16:00:00 CDT,1663621200,6,Thursday,Sunny.,,,High 16.,,,
2022-09-19 16:00:00 CDT,1663621200,7,Thursday night,Increasing cloudiness.,,,Low 7.,,,
2022-09-19 16:00:00 CDT,1663621200,8,Friday,Cloudy.,,,High 17.,,,
2022-09-19 16:00:00 CDT,1663621200,9,Friday night,Cloudy with 60 percent chance of showers.,,,Low 9.,,,
2022-09-19 16:00:00 CDT,1663621200,10,Saturday,Cloudy with 30 percent chance of showers.,,,High 19.,,,
2022-09-19 16:00:00 CDT,1663621200,11,Saturday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-19 16:00:00 CDT,1663621200,12,Sunday,A mix of sun and cloud.,,,High 19.,,,
2022-09-19 11:00:00 CDT,1663603200,1,Today,Increasing cloudiness. 60 percent chance of showers late this afternoon with risk of a thunderstorm.,,Wind becoming south 30 km/h early this afternoon.,High 22.,,,UV index 5 or moderate.
2022-09-19 11:00:00 CDT,1663603200,2,Tonight,Cloudy with 60 percent chance of showers this evening and risk of a thunderstorm. Clearing near midnight.,,Wind south 30 km/h becoming light this evening.,Low 11.,,,
2022-09-19 11:00:00 CDT,1663603200,3,Tuesday,A mix of sun and cloud.,,Wind becoming west 30 km/h gusting to 50 in the morning.,High 19.,,,UV index 5 or moderate.
2022-09-19 11:00:00 CDT,1663603200,4,Tuesday night,Showers.,,,Low 8.,,,
2022-09-19 11:00:00 CDT,1663603200,5,Wednesday,A mix of sun and cloud.,,,High 15.,,,
2022-09-19 11:00:00 CDT,1663603200,6,Wednesday night,Clear.,,,Low plus 2.,,,
2022-09-19 11:00:00 CDT,1663603200,7,Thursday,Sunny.,,,High 17.,,,
2022-09-19 11:00:00 CDT,1663603200,8,Thursday night,Cloudy.,,,Low 8.,,,
2022-09-19 11:00:00 CDT,1663603200,9,Friday,Cloudy.,,,High 15.,,,
2022-09-19 11:00:00 CDT,1663603200,10,Friday night,Cloudy with 60 percent chance of showers.,,,Low 9.,,,
2022-09-19 11:00:00 CDT,1663603200,11,Saturday,A mix of sun and cloud.,,,High 19.,,,
2022-09-19 11:00:00 CDT,1663603200,12,Saturday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-19 11:00:00 CDT,1663603200,13,Sunday,A mix of sun and cloud.,,,High 20.,,,
2022-09-19 05:00:00 CDT,1663581600,1,Today,Mainly sunny. Increasing cloudiness near noon then 60 percent chance of showers late this afternoon. Risk of a thunderstorm late this afternoon.,Fog patches dissipating this morning.,Wind becoming south 30 km/h early this afternoon.,High 22.,,,UV index 4 or moderate.
2022-09-19 05:00:00 CDT,1663581600,2,Tonight,Cloudy with 60 percent chance of showers this evening and risk of a thunderstorm. Clearing near midnight.,,Wind south 30 km/h becoming light this evening.,Low 11.,,,
2022-09-19 05:00:00 CDT,1663581600,3,Tuesday,A mix of sun and cloud.,,Wind becoming west 30 km/h gusting to 50 in the morning.,High 19.,,,UV index 5 or moderate.
2022-09-19 05:00:00 CDT,1663581600,4,Tuesday night,Cloudy periods.,,,Low 7.,,,
2022-09-19 05:00:00 CDT,1663581600,5,Wednesday,A mix of sun and cloud.,,,High 15.,,,
2022-09-19 05:00:00 CDT,1663581600,6,Wednesday night,Clear.,,,Low plus 2.,,,
2022-09-19 05:00:00 CDT,1663581600,7,Thursday,Sunny.,,,High 17.,,,
2022-09-19 05:00:00 CDT,1663581600,8,Thursday night,Cloudy.,,,Low 8.,,,
2022-09-19 05:00:00 CDT,1663581600,9,Friday,Cloudy.,,,High 15.,,,
2022-09-19 05:00:00 CDT,1663581600,10,Friday night,Cloudy with 60 percent chance of showers.,,,Low 9.,,,
2022-09-19 05:00:00 CDT,1663581600,11,Saturday,A mix of sun and cloud.,,,High 19.,,,
2022-09-19 05:00:00 CDT,1663581600,12,Saturday night,Cloudy periods.,,,Low plus 5.,,,
2022-09-19 05:00:00 CDT,1663581600,13,Sunday,A mix of sun and cloud.,,,High 20.,,,
2022-09-18 20:57:00 CDT,1663552620,1,Tonight,A few clouds.,Fog patches.,,Low 8.,,,
2022-09-18 20:57:00 CDT,1663552620,2,Monday,Mainly sunny. Increasing cloudiness late in the morning then 60 percent chance of showers late in the afternoon. Risk of a thunderstorm late in the afternoon.,,Wind becoming south 30 km/h early in the afternoon.,High 20.,,,UV index 4 or moderate.
2022-09-18 20:57:00 CDT,1663552620,3,Monday night,Partly cloudy. 60 percent chance of showers in the evening and after midnight with risk of a thunderstorm.,,Wind south 30 km/h becoming west 20 after midnight.,Low 11.,,,
2022-09-18 20:57:00 CDT,1663552620,4,Tuesday,Sunny.,,,High 19.,,,
2022-09-18 20:57:00 CDT,1663552620,5,Tuesday night,Cloudy periods with 30 percent chance of showers.,,,Low 7.,,,
2022-09-18 20:57:00 CDT,1663552620,6,Wednesday,A mix of sun and cloud.,,,High 16.,,,
2022-09-18 20:57:00 CDT,1663552620,7,Wednesday night,Clear.,,,Low plus 3.,,,
2022-09-18 20:57:00 CDT,1663552620,8,Thursday,Sunny.,,,High 17.,,,
2022-09-18 20:57:00 CDT,1663552620,9,Thursday night,Clear.,,,Low 8.,,,
2022-09-18 20:57:00 CDT,1663552620,10,Friday,Cloudy with 60 percent chance of showers.,,,High 15.,,,
2022-09-18 20:57:00 CDT,1663552620,11,Friday night,Cloudy.,,,Low 9.,,,
2022-09-18 20:57:00 CDT,1663552620,12,Saturday,Cloudy.,,,High 19.,,,
2022-09-18 16:00:00 CDT,1663534800,1,Tonight,A few clouds.,,Wind southwest 20 km/h becoming light early this evening.,Low 8.,,,
2022-09-18 16:00:00 CDT,1663534800,2,Monday,Mainly sunny. Increasing cloudiness late in the morning then 60 percent chance of showers late in the afternoon. Risk of a thunderstorm late in the afternoon.,,Wind becoming south 30 km/h early in the afternoon.,High 20.,,,UV index 4 or moderate.
2022-09-18 16:00:00 CDT,1663534800,3,Monday night,Partly cloudy. 60 percent chance of showers in the evening and after midnight with risk of a thunderstorm.,,Wind south 30 km/h becoming west 20 after midnight.,Low 11.,,,
2022-09-18 16:00:00 CDT,1663534800,4,Tuesday,Sunny.,,,High 19.,,,
2022-09-18 16:00:00 CDT,1663534800,5,Tuesday night,Cloudy periods with 30 percent chance of showers.,,,Low 7.,,,
2022-09-18 16:00:00 CDT,1663534800,6,Wednesday,A mix of sun and cloud.,,,High 16.,,,
2022-09-18 16:00:00 CDT,1663534800,7,Wednesday night,Clear.,,,Low plus 3.,,,
2022-09-18 16:00:00 CDT,1663534800,8,Thursday,Sunny.,,,High 17.,,,
2022-09-18 16:00:00 CDT,1663534800,9,Thursday night,Clear.,,,Low 8.,,,
2022-09-18 16:00:00 CDT,1663534800,10,Friday,Cloudy with 60 percent chance of showers.,,,High 15.,,,
2022-09-18 16:00:00 CDT,1663534800,11,Friday night,Cloudy.,,,Low 9.,,,
2022-09-18 16:00:00 CDT,1663534800,12,Saturday,Cloudy.,,,High 19.,,,
2022-09-18 11:00:00 CDT,1663516800,1,Today,Mainly sunny.,,Wind becoming southwest 20 km/h gusting to 40 early this afternoon.,High 23.,,Humidex 27.,UV index 5 or moderate.
2022-09-18 11:00:00 CDT,1663516800,2,Tonight,A few clouds.,,Wind southwest 20 km/h gusting to 40 becoming light early this evening.,Low 6.,,,
2022-09-18 11:00:00 CDT,1663516800,3,Monday,Increasing cloudiness. Showers beginning in the afternoon. Risk of a thunderstorm late in the afternoon.,,Wind becoming south 30 km/h gusting to 50 late in the afternoon.,High 21.,,,UV index 4 or moderate.
2022-09-18 11:00:00 CDT,1663516800,4,Monday night,Cloudy periods with 60 percent chance of showers.,,,Low 10.,,,
2022-09-18 11:00:00 CDT,1663516800,5,Tuesday,Sunny.,,,High 18.,,,
2022-09-18 11:00:00 CDT,1663516800,6,Tuesday night,Cloudy with 40 percent chance of showers.,,,Low 8.,,,
2022-09-18 11:00:00 CDT,1663516800,7,Wednesday,Clearing.,,,High 16.,,,
2022-09-18 11:00:00 CDT,1663516800,8,Wednesday night,Clear.,,,Low plus 3.,,,
2022-09-18 11:00:00 CDT,1663516800,9,Thursday,Sunny.,,,High 17.,,,
2022-09-18 11:00:00 CDT,1663516800,10,Thursday night,Clear.,,,Low 8.,,,
2022-09-18 11:00:00 CDT,1663516800,11,Friday,A mix of sun and cloud.,,,High 15.,,,
2022-09-18 11:00:00 CDT,1663516800,12,Friday night,Cloudy.,,,Low 9.,,,
2022-09-18 11:00:00 CDT,1663516800,13,Saturday,Cloudy.,,,High 18.,,,
2022-09-18 05:00:00 CDT,1663495200,1,Today,Clearing early this morning.,Fog patches dissipating this morning.,Wind becoming southwest 20 km/h gusting to 40 early this afternoon.,High 23.,,Humidex 27.,UV index 5 or moderate.
2022-09-18 05:00:00 CDT,1663495200,2,Tonight,A few clouds.,,Wind southwest 20 km/h gusting to 40 becoming light early this evening.,Low 6.,,,
2022-09-18 05:00:00 CDT,1663495200,3,Monday,Increasing cloudiness. Showers beginning in the afternoon. Risk of a thunderstorm late in the afternoon.,,Wind becoming south 30 km/h gusting to 50 late in the afternoon.,High 21.,,,UV index 4 or moderate.
2022-09-18 05:00:00 CDT,1663495200,4,Monday night,Showers.,,,Low 10.,,,
2022-09-18 05:00:00 CDT,1663495200,5,Tuesday,Sunny.,,,High 18.,,,
2022-09-18 05:00:00 CDT,1663495200,6,Tuesday night,Cloudy with 40 percent chance of showers.,,,Low 8.,,,
2022-09-18 05:00:00 CDT,1663495200,7,Wednesday,Clearing.,,,High 16.,,,
2022-09-18 05:00:00 CDT,1663495200,8,Wednesday night,Clear.,,,Low plus 3.,,,
2022-09-18 05:00:00 CDT,1663495200,9,Thursday,Sunny.,,,High 17.,,,
2022-09-18 05:00:00 CDT,1663495200,10,Thursday night,Clear.,,,Low 8.,,,
2022-09-18 05:00:00 CDT,1663495200,11,Friday,A mix of sun and cloud.,,,High 15.,,,
2022-09-18 05:00:00 CDT,1663495200,12,Friday night,Cloudy.,,,Low 9.,,,
2022-09-18 05:00:00 CDT,1663495200,13,Saturday,Cloudy.,,,High 18.,,,
2022-09-17 16:00:00 CDT,1663448400,1,Tonight,Cloudy. 60 percent chance of drizzle this evening. Becoming partly cloudy before morning.,Fog patches developing this evening.,,Low 10.,,,
2022-09-17 16:00:00 CDT,1663448400,2,Sunday,A mix of sun and cloud.,Fog patches dissipating in the morning.,Wind becoming west 20 km/h early in the afternoon.,High 22.,,Humidex 25.,UV index 5 or moderate.
2022-09-17 16:00:00 CDT,1663448400,3,Sunday night,A few clouds.,,,Low 8.,,,
2022-09-17 16:00:00 CDT,1663448400,4,Monday,A mix of sun and cloud with 60 percent chance of showers.,,,High 21.,,,
2022-09-17 16:00:00 CDT,1663448400,5,Monday night,Cloudy with 60 percent chance of showers.,,,Low 12.,,,
2022-09-17 16:00:00 CDT,1663448400,6,Tuesday,Sunny.,,,High 18.,,,
2022-09-17 16:00:00 CDT,1663448400,7,Tuesday night,Cloudy with 30 percent chance of showers.,,,Low 8.,,,
2022-09-17 16:00:00 CDT,1663448400,8,Wednesday,Cloudy with 40 percent chance of showers.,,,High 14.,,,
2022-09-17 16:00:00 CDT,1663448400,9,Wednesday night,Clear.,,,Low plus 3.,,,
2022-09-17 16:00:00 CDT,1663448400,10,Thursday,Sunny.,,,High 18.,,,
2022-09-17 16:00:00 CDT,1663448400,11,Thursday night,Clear.,,,Low 7.,,,
2022-09-17 16:00:00 CDT,1663448400,12,Friday,Cloudy with 60 percent chance of showers.,,,High 16.,,,
2022-09-17 11:00:00 CDT,1663430400,1,Today,Cloudy with 30 percent chance of drizzle.,,,High 16.,,,UV index 2 or low.
2022-09-17 11:00:00 CDT,1663430400,2,Tonight,Cloudy. 30 percent chance of drizzle early this evening.,,,Low 10.,,,
2022-09-17 11:00:00 CDT,1663430400,3,Sunday,Mainly cloudy. Clearing in the afternoon.,,Wind becoming west 20 km/h early in the afternoon.,High 20.,,,UV index 4 or moderate.
2022-09-17 11:00:00 CDT,1663430400,4,Sunday night,Clear.,,,Low 6.,,,
2022-09-17 11:00:00 CDT,1663430400,5,Monday,A mix of sun and cloud with 40 percent chance of showers.,,,High 19.,,,
2022-09-17 11:00:00 CDT,1663430400,6,Monday night,Cloudy periods.,,,Low 11.,,,
2022-09-17 11:00:00 CDT,1663430400,7,Tuesday,Cloudy.,,,High 17.,,,
2022-09-17 11:00:00 CDT,1663430400,8,Tuesday night,Clearing.,,,Low 6.,,,
2022-09-17 11:00:00 CDT,1663430400,9,Wednesday,Sunny.,,,High 17.,,,
2022-09-17 11:00:00 CDT,1663430400,10,Wednesday night,Cloudy periods.,,,Low plus 3.,,,
2022-09-17 11:00:00 CDT,1663430400,11,Thursday,A mix of sun and cloud.,,,High 18.,,,
2022-09-17 11:00:00 CDT,1663430400,12,Thursday night,Cloudy periods.,,,Low 7.,,,
2022-09-17 11:00:00 CDT,1663430400,13,Friday,A mix of sun and cloud.,,,High 17.,,,
2022-09-17 05:00:00 CDT,1663408800,1,Today,Periods of drizzle.,Fog patches dissipating this morning.,,High 16.,,,UV index 2 or low.
2022-09-17 05:00:00 CDT,1663408800,2,Tonight,Periods of drizzle ending this evening then cloudy.,,,Low 10.,,,
2022-09-17 05:00:00 CDT,1663408800,3,Sunday,Mainly cloudy. Clearing in the afternoon.,,Wind becoming west 20 km/h early in the afternoon.,High 20.,,,UV index 4 or moderate.
2022-09-17 05:00:00 CDT,1663408800,4,Sunday night,Clear.,,,Low 9.,,,
2022-09-17 05:00:00 CDT,1663408800,5,Monday,A mix of sun and cloud with 40 percent chance of showers.,,,High 19.,,,
2022-09-17 05:00:00 CDT,1663408800,6,Monday night,Cloudy periods.,,,Low 11.,,,
c,,,,,,,,,,
c,,,,,,,,,,
